"core_db.product_final.productid","core_db.product_final.total_amount_sold","core_db.product_final.total_quantity_sold","core_db.product_final.number_of_distinct_customers"
"","67.4199981689","1","1"
"186","92.0","1","1"
"1976","135.0","1","1"
"1978","124.989997864","1","1"
"2612","30.0","2","2"
"3350","585.0","7","6"
"4046","109.0","1","1"
"4076","18.75","1","1"
"4330","86.0","2","2"
"6748","26.25","1","1"
"7706","29.9899997711","1","1"
"8344","135.0","1","1"
"8652","751.340026855","4","4"
"8744","551.75","4","4"
"9222","168.0","25","24"
"9224","6.5","1","1"
"9226","64.0","3","3"
"9230","6.5","1","1"
"9236","15.0","2","2"
"9496","104.919998169","1","1"
"9588","2311.74000549","15","14"
"9608","1008.73999786","12","12"
"9712","138.75","1","1"
"9770","24.0","1","1"
"10114","113.900001526","1","1"
"10180","287.5","5","5"
"10192","51.7999992371","2","2"
"10230","137.810001373","2","2"
"10350","120.0","1","1"
"10474","12.0","2","2"
"11028","37.5","1","1"
"11068","49.0","1","1"
"11236","63.9799995422","2","2"
"12192","130.0","1","1"
"12216","50.0","1","1"
"12336","50.6199989319","1","1"
"12696","120.0","2","2"
"16004","89.25","1","1"
"17604","23.8999996185","1","1"
"17732","304.5","1","1"
"18268","2930.49000549","7","7"
"18512","28.5","1","1"
"19082","48.75","1","1"
"19420","2918.90002441","8","8"
"19692","101.239997864","1","1"
"20150","96.75","1","1"
"20498","36.75","2","2"
"21724","120.75","2","2"
"21858","55.5","1","1"
"21952","101.25","1","1"
"22068","40.0","1","1"
"22368","336.25","5","4"
"22372","157.5","2","2"
"23730","112.5","1","1"
"24038","29.9899997711","1","1"
"24438","120.0","1","1"
"24544","261.700012207","1","1"
"24614","130.0","2","2"
"26260","37.5","1","1"
"26314","90.0","1","1"
"26938","296.5","1","1"
"27022","182.5","2","2"
"27170","295.530006409","3","3"
"28168","66.75","1","1"
"28246","69.9000015259","1","1"
"28638","69.5","1","1"
"28734","173.650001526","2","2"
"28768","33.7400016785","1","1"
"28770","37.4900016785","1","1"
"28896","165.75","3","2"
"29220","82.4199981689","1","1"
"29402","80.0999984741","1","1"
"29940","85.0","1","1"
"30048","50.0","1","1"
"30914","29.0","1","1"
"31512","55.0","1","1"
"32236","34.0","4","4"
"32722","79.9899978638","1","1"
"33018","90.75","1","1"
"33350","115.0","1","1"
"33420","75.0","1","1"
"33558","24.0","1","1"
"33962","127.5","1","1"
"35120","19.9899997711","1","1"
"35532","22.4899997711","1","1"
"37776","50.6199989319","1","1"
"37860","138.0","2","2"
"37870","118.5","2","2"
"38226","29.7000007629","1","1"
"38472","65.0","1","1"
"38680","167.990005493","1","1"
"38684","71.4800014496","2","2"
"39394","105.0","1","1"
"39494","119.919998169","1","1"
